6174,安碁
1583,程泰
1477,聚陽
2351,順德
6290,良維
8450,霹靂
1539,巨庭
8442,威宏-KY
6035,悠遊卡
6640,均華
7610,聯友金屬
9949,琉園
1457,宜進
5364,力麗店
1220,台榮
3048,益登
3631,晟楠
3117,年程
8103,瀚荃
3388,崇越電
4442,竣邦-KY
8041,東元精電
8183,精星
1513,中興電
6417,韋僑
1726,永記
2028,威致
4190,佐登-KY
4995,晶達
4513,福裕
6140,訊達
6945,圓祥生技
3437,榮創
8374,羅昇
5410,國眾
6589,台康生技
2015,豐興
2596,綠意
5213,亞昕
5455,昇益
2836,高雄銀
3030,德律
5212,凌網
5876,上海商銀
8076,伍豐
3555,博士旺
3669,圓展
2545,皇翔
3485,敘豐
4911,德英
2395,研華
2404,漢唐
2423,固緯
3184,微邦
6108,競國
6771,平和環保
3313,斐成
6762,達亞
9957,燁聯
6525,捷敏-KY
4554,橙的
2345,智邦
6715,嘉基
1701,中化
6449,鈺邦
7419,達勝
3022,威強電
4987,科誠
8464,億豐
2483,百容
1312,國喬
6654,天正國際
8171,天宇
2645,長榮航太
6409,旭隼
1444,力麗
4544,春日
6830,汎銓
3178,公準
6906,現觀科
2755,揚秦
2761,橘焱胡同
5328,華容
8077,洛碁
8924,大田
1256,鮮活果汁-KY
3092,鴻碩
6625,必應
1614,三洋電
3537,堡達
4907,富宇
1708,東鹼
6456,GIS-KY
3419,譁裕
6213,聯茂
6441,廣錠
1464,得力
6154,順發
1339,昭輝
1416,廣豐
2332,友訊
3232,昱捷
3016,嘉晶
6474,華豫寧
2062,橋椿
4401,東隆興
4416,三圓
5246,勵威
6517,保勝光學
1524,耿鼎
3362,先進光
1240,茂生農經
3494,誠研
4127,天良
6276,安鈦克
2634,漢翔
3530,晶相光
4114,健喬
5904,寶雅
5536,聖暉*
8416,實威
3406,玉晶光
3664,安瑞-KY
5263,智崴
6560,欣普羅
7530,鋒魁科技
1570,力肯
1294,漢田生技
4506,崇友
6696,仁新
8996,高力
3714,富采
5233,有量
8099,大世科
1626,艾美特-KY
2524,京城
3466,德晉
6270,倍微
1260,富味鄉
2436,偉詮電
3226,至寶電
3163,波若威
6744,豐技生技
2939,凱羿-KY
6510,精測
2388,威盛
3290,東浦
6127,九豪
6559,研晶
2884,玉山金
3071,協禧
6546,正基
7516,清淨海
3646,艾恩特
2379,瑞昱
3287,廣寰科
3296,勝德
4573,高明鐵
5543,桓鼎-KY
6868,采威國際
2328,廣宇
6667,信紘科
6704,國璽幹細胞
1437,勤益控
2308,台達電
3213,茂訊
9918,欣天然
6818,連騰
3005,神基
6506,雙邦
8091,翔名
5347,世界
6617,共信-KY
1589,永冠-KY
2504,國產
3516,亞帝歐
4120,友華
4925,智微
5481,新華
8367,建新國際
2035,唐榮
3523,迎輝
6120,達運
6841,長佳智能
6925,意藍
8354,冠好
2371,大同
4580,捷流閥業
5530,龍巖
6028,公勝保經
8215,明基材
6573,虹揚-KY
1563,巧新
7402,邑錡
8028,昇陽半導體
2923,鼎固-KY
1519,華城
6182,合晶
2903,遠百
3576,聯合再生
3593,力銘
4430,耀億
1503,士電
6257,矽格
7566,亞果遊艇
7707,益芯科
3150,鈺寶
8437,大地-KY
2945,三商家購
6610,安成生技
3058,立德
5314,世紀
8938,明安
2611,志信
4133,亞諾法
4939,亞電
1217,愛之味
1340,勝悅-KY
6648,斯其大
6732,昇佳電子
1733,五鼎
4973,廣穎
5905,南仁湖
2477,美隆電
2492,華新科
6169,昱泉
6874,倍力
2539,櫻花建
6196,帆宣
1307,三芳
9930,中聯資源
2417,圓剛
1805,寶徠
2442,新美齊
3207,耀勝
5493,三聯
6910,德鴻
2105,正新
8048,德勝
3501,維熹
2367,燿華
4749,新應材
3264,欣銓
8422,可寧衛
8458,影一
5274,信驊
5403,中菲
1538,正峰
3376,新日興
3390,旭軟
6161,捷波
6228,全譜
6967,汎瑋材料
8443,阿瘦
1445,大宇
5386,青雲
6552,易華電
4538,大詠城
6673,和詮
9937,全國
3043,科風
3632,研勤
4162,智擎
4968,立積
8034,榮群
5706,鳳凰
6662,樂斯科
6799,來頡
7551,知識科技
2023,燁輝
2729,瓦城
6111,大宇資
6917,竟天
9950,萬國通
1465,偉全
2360,致茂
3438,類比科
2241,艾姆勒
6016,康和證
2248,華勝-KY
5299,杰力
6588,東典光電
2014,中鴻
4188,安克
1582,信錦
3623,富晶通
4175,杏一
2354,鴻準
6221,晉泰
3037,欣興
4303,信立
5201,凱衛
6493,雷虎生
6175,立敦
3380,明泰
4108,懷特
4765,磐采
4771,望隼
5469,瀚宇博
6823,濾能
1423,利華
8249,菱光
9942,茂順
1104,環泥
6538,倉和
8050,廣積
3678,聯享
3693,營邦
1512,瑞利
6285,啟碁
6418,詠昇
1229,聯華
2892,第一金
3118,進階
5439,高技
8104,錸寶
6284,佳邦
1752,南光
2465,麗臺
6951,青新
2458,義隆
3443,創意
4746,台耀
6148,驊宏資
6855,數泓科
5291,邑昇
4198,欣大健康
